time,voltage,speed,distance_traveled
1743950520033,0.0,0.0,335.91803011500014
1743950520139,0.0,0.0,335.91803011500014
1743950520569,0.0,0.0,335.91803011500014
1743950520672,0.0,0.0,335.91803011500014
1743950520778,0.0,0.0,335.91803011500014
1743950520885,0.0,0.0,335.91803011500014
1743950520991,0.0,0.0,335.91803011500014
1743950521098,0.0,0.0,335.91803011500014
1743950521203,0.0,0.0,335.91803011500014
1743950521310,0.0,0.0,335.91803011500014
1743950521417,0.0,0.0,335.91803011500014
1743950521523,0.0,0.0,335.91803011500014
1743950521630,0.0,0.0,335.91803011500014
1743950521736,0.0,0.0,335.91803011500014
1743950521842,0.0,0.0,335.91803011500014
1743950521949,0.0,0.0,335.91803011500014
1743950522055,0.0,0.0,335.91803011500014
1743950522162,0.0,0.0,335.91803011500014
1743950522268,0.0,0.0,335.91803011500014
1743950522374,0.0,0.0,335.91803011500014
1743950522481,0.0,0.0,335.91803011500014
1743950522587,0.0,0.0,335.91803011500014
1743950523083,0.0,0.0,335.91803011500014
1743950523173,0.0,0.0,335.91803011500014
1743950523279,0.0,0.0,335.91803011500014
1743950523385,0.0,0.0,335.91803011500014
1743950523492,0.0,0.0,335.91803011500014
1743950523598,0.0,0.0,335.91803011500014
1743950523705,0.0,0.0,335.91803011500014
1743950523811,0.0,0.0,335.91803011500014
1743950523917,0.0,0.0,335.91803011500014
1743950524024,0.0,0.0,335.91803011500014
1743950524130,0.0,0.0,335.91803011500014
1743950524237,0.0,0.0,335.91803011500014
1743950524343,0.0,0.0,335.91803011500014
1743950524449,0.0,0.0,335.91803011500014
1743950524556,0.0,0.0,335.91803011500014
1743950524662,0.0,0.0,335.91803011500014
1743950524769,0.0,0.0,335.91803011500014
1743950524875,0.0,0.0,335.91803011500014
1743950524982,0.0,0.0,335.91803011500014
1743950525088,0.0,0.0,335.91803011500014
1743950525322,0.0,0.0,335.91803011500014
1743950525407,0.0,0.0,335.91803011500014
1743950525514,0.0,0.0,335.91803011500014
1743950525620,0.0,0.0,335.91803011500014
1743950525727,0.0,0.0,335.91803011500014
1743950525833,0.0,0.0,335.91803011500014
1743950525939,0.0,0.0,335.91803011500014
1743950526046,0.0,0.0,335.91803011500014
1743950526153,0.0,0.0,335.91803011500014
1743950526259,0.0,0.0,335.91803011500014
1743950526366,0.0,0.0,335.91803011500014
1743950526472,0.0,0.0,335.91803011500014
1743950526578,0.0,0.0,335.91803011500014
1743950526685,0.0,0.0,335.91803011500014
1743950526791,0.0,0.0,335.91803011500014
1743950526898,0.0,0.0,335.91803011500014
1743950527004,0.0,0.0,335.91803011500014
1743950527110,0.0,0.0,335.91803011500014
1743950527217,0.0,0.0,335.91803011500014
1743950527323,0.0,0.0,335.91803011500014
1743950527590,0.0,0.0,335.91803011500014
1743950527696,0.0,0.0,335.91803011500014
1743950527802,0.0,0.0,335.91803011500014
1743950527909,0.0,0.0,335.91803011500014
1743950528015,0.0,0.0,335.91803011500014
1743950528121,0.0,0.0,335.91803011500014
1743950528228,0.0,0.0,335.91803011500014
1743950528334,0.0,0.0,335.91803011500014
1743950528441,0.0,0.0,335.91803011500014
1743950528547,0.0,0.0,335.91803011500014
1743950528653,0.0,0.0,335.91803011500014
1743950528760,0.0,0.0,335.91803011500014
1743950528866,0.0,0.0,335.91803011500014
1743950528973,0.0,0.0,335.91803011500014
1743950529079,0.0,0.0,335.91803011500014
1743950529185,0.0,0.0,335.91803011500014
1743950529292,0.0,0.0,335.91803011500014
1743950529398,0.0,0.0,335.91803011500014
1743950529505,0.0,0.0,335.91803011500014
1743950529611,0.0,0.0,335.91803011500014
1743950529855,0.0,0.0,335.91803011500014
1743950529932,0.0,0.0,335.91803011500014
1743950530037,0.0,0.0,335.91803011500014
1743950530143,0.0,0.0,335.91803011500014
1743950530249,0.0,0.0,335.91803011500014
1743950530356,0.0,0.0,335.91803011500014
1743950530462,0.0,0.0,335.91803011500014
1743950530569,0.0,0.0,335.91803011500014
1743950530675,0.0,0.0,335.91803011500014
1743950530782,0.0,0.0,335.91803011500014
1743950530888,0.0,0.0,335.91803011500014
1743950530995,0.0,0.0,335.91803011500014
1743950531101,0.0,0.0,335.91803011500014
1743950531207,0.0,0.0,335.91803011500014
1743950531314,0.0,0.0,335.91803011500014
1743950531420,0.0,0.0,335.91803011500014
1743950531527,0.0,0.0,335.91803011500014
1743950531633,0.0,0.0,335.91803011500014
1743950531739,0.0,0.0,335.91803011500014
1743950531846,0.0,0.0,335.91803011500014
1743950532188,0.0,0.0,335.91803011500014
1743950532271,0.0,0.0,335.91803011500014
1743950532378,0.0,0.0,335.91803011500014
1743950532485,0.0,0.0,335.91803011500014
1743950532591,0.0,0.0,335.91803011500014
1743950532698,0.0,0.0,335.91803011500014
1743950532804,0.0,0.0,335.91803011500014
1743950532910,0.0,0.0,335.91803011500014
1743950533017,0.0,0.0,335.91803011500014
1743950533123,0.0,0.0,335.91803011500014
1743950533230,0.0,0.0,335.91803011500014
1743950533336,0.0,0.0,335.91803011500014
1743950533443,0.0,0.0,335.91803011500014
1743950533549,0.0,0.0,335.91803011500014
1743950533655,0.0,0.0,335.91803011500014
1743950533762,0.0,0.0,335.91803011500014
1743950533868,0.0,0.0,335.91803011500014
1743950533975,0.0,0.0,335.91803011500014
1743950534081,0.0,0.0,335.91803011500014
1743950534187,0.0,0.0,335.91803011500014
1743950534543,0.0,0.0,335.91803011500014
1743950534621,0.0,0.0,335.91803011500014
1743950534719,0.0,0.0,335.91803011500014
1743950534826,0.0,0.0,335.91803011500014
1743950534932,0.0,0.0,335.91803011500014
1743950535039,0.0,0.0,335.91803011500014
1743950535145,0.0,0.0,335.91803011500014
1743950535251,0.0,0.0,335.91803011500014
1743950535358,0.0,0.0,335.91803011500014
1743950535464,0.0,0.0,335.91803011500014
1743950535571,0.0,0.0,335.91803011500014
1743950535677,0.0,0.0,335.91803011500014
1743950535783,0.0,0.0,335.91803011500014
1743950535890,0.0,0.0,335.91803011500014
1743950535996,0.0,0.0,335.91803011500014
1743950536103,0.0,0.0,335.91803011500014
1743950536209,0.0,0.0,335.91803011500014
1743950536316,0.0,0.0,335.91803011500014
1743950536422,0.0,0.0,335.91803011500014
1743950536528,0.0,0.0,335.91803011500014
1743950536901,0.0,0.0,335.91803011500014
1743950537007,0.0,0.0,335.91803011500014
1743950537114,0.0,0.0,335.91803011500014
1743950537220,0.0,0.0,335.91803011500014
1743950537327,0.0,0.0,335.91803011500014
1743950537433,0.0,0.0,335.91803011500014
1743950537539,0.0,0.0,335.91803011500014
1743950537646,0.0,0.0,335.91803011500014
1743950537752,0.0,0.0,335.91803011500014
1743950537859,0.0,0.0,335.91803011500014
1743950537965,0.0,0.0,335.91803011500014
1743950538071,0.0,0.0,335.91803011500014
1743950538178,0.0,0.0,335.91803011500014
1743950538284,0.0,0.0,335.91803011500014
1743950538391,0.0,0.0,335.91803011500014
1743950538497,0.0,0.0,335.91803011500014
1743950538604,0.0,0.0,335.91803011500014
1743950538711,0.0,0.0,335.91803011500014
1743950538817,0.0,0.0,335.91803011500014
1743950538923,0.0,0.0,335.91803011500014
1743950539248,0.0,0.0,335.91803011500014
1743950539349,0.0,0.0,335.91803011500014
1743950539455,0.0,0.0,335.91803011500014
1743950539562,0.0,0.0,335.91803011500014
1743950539668,0.0,0.0,335.91803011500014
1743950539775,0.0,0.0,335.91803011500014
1743950539881,0.0,0.0,335.91803011500014
1743950539987,0.0,0.0,335.91803011500014
1743950540094,0.0,0.0,335.91803011500014
1743950540200,0.0,0.0,335.91803011500014
1743950540307,0.0,0.0,335.91803011500014
1743950540413,0.0,0.0,335.91803011500014
1743950540519,0.0,0.0,335.91803011500014
1743950540626,0.0,0.0,335.91803011500014
1743950540732,0.0,0.0,335.91803011500014
1743950540839,0.0,0.0,335.91803011500014
1743950540945,0.0,0.0,335.91803011500014
1743950541052,0.0,0.0,335.91803011500014
1743950541158,0.0,0.0,335.91803011500014
1743950541264,0.0,0.0,335.91803011500014
1743950541617,0.0,0.0,335.91803011500014
1743950541695,0.0,0.0,335.91803011500014
1743950541796,0.4,0.0,335.91803011500014
1743950541903,0.0,0.0,335.91803011500014
1743950542009,0.0,0.0,335.91803011500014
1743950542116,0.0,0.0,335.91803011500014
1743950542222,0.0,0.0,335.91803011500014
1743950542329,0.0,0.0,335.91803011500014
1743950542435,0.0,0.0,335.91803011500014
1743950542542,0.0,0.0,335.91803011500014
1743950542648,0.0,0.0,335.91803011500014
1743950542754,0.0,0.0,335.91803011500014
1743950542861,0.0,0.0,335.91803011500014
1743950542967,0.0,0.0,335.91803011500014
1743950543074,0.0,0.0,335.91803011500014
1743950543180,0.0,0.0,335.91803011500014
1743950543286,0.0,0.0,335.91803011500014
1743950543393,0.0,0.0,335.91803011500014
1743950543499,0.0,0.0,335.91803011500014
1743950543606,0.0,0.0,335.91803011500014
1743950544021,0.0,0.0,335.91803011500014
1743950544099,0.0,0.0,335.91803011500014
1743950544192,0.0,0.0,335.91803011500014
1743950544298,0.0,0.0,335.91803011500014
1743950544404,0.0,0.0,335.91803011500014
1743950544511,0.0,0.0,335.91803011500014
1743950544617,0.0,0.0,335.91803011500014
1743950544724,0.0,0.0,335.91803011500014
1743950544830,0.0,0.0,335.91803011500014
1743950544936,0.0,0.0,335.91803011500014
1743950545043,0.0,0.0,335.91803011500014
1743950545149,0.0,0.0,335.91803011500014
1743950545256,0.0,0.0,335.91803011500014
1743950545362,0.0,0.0,335.91803011500014
1743950545468,0.0,0.0,335.91803011500014
1743950545575,0.0,0.0,335.91803011500014
1743950545681,0.0,0.0,335.91803011500014
1743950545788,0.0,0.0,335.91803011500014
1743950545894,0.0,0.0,335.91803011500014
1743950546000,0.0,0.0,335.91803011500014
1743950546375,0.0,0.0,335.91803011500014
1743950546479,0.0,0.0,335.91803011500014
1743950546586,0.0,0.0,335.91803011500014
1743950546692,0.0,0.0,335.91803011500014
1743950546798,0.0,0.0,335.91803011500014
1743950546905,0.0,0.0,335.91803011500014
1743950547011,0.0,0.0,335.91803011500014
1743950547118,0.0,0.0,335.91803011500014
1743950547224,0.0,0.0,335.91803011500014
1743950547330,0.0,0.0,335.91803011500014
1743950547437,0.0,0.0,335.91803011500014
1743950547543,0.0,0.0,335.91803011500014
1743950547650,0.0,0.0,335.91803011500014
1743950547756,0.0,0.0,335.91803011500014
1743950547862,0.0,0.0,335.91803011500014
1743950547969,0.0,0.0,335.91803011500014
1743950548075,0.0,0.0,335.91803011500014
1743950548182,0.0,0.0,335.91803011500014
1743950548288,0.0,0.0,335.91803011500014
1743950548395,0.0,0.0,335.91803011500014
1743950548662,0.0,0.0,335.91803011500014
1743950548767,0.0,0.0,335.91803011500014
1743950548873,0.0,0.0,335.91803011500014
1743950548980,0.0,0.0,335.91803011500014
1743950549086,0.0,0.0,335.91803011500014
1743950549193,0.0,0.0,335.91803011500014
1743950549300,0.0,0.0,335.91803011500014
1743950549406,0.0,0.0,335.91803011500014
1743950549512,0.0,0.0,335.91803011500014
1743950549618,0.0,0.0,335.91803011500014
1743950549725,0.0,0.0,335.91803011500014
1743950549831,0.0,0.0,335.91803011500014
1743950549938,0.0,0.0,335.91803011500014
1743950550044,0.0,0.0,335.91803011500014
1743950550151,0.0,0.0,335.91803011500014
1743950550257,0.0,0.0,335.91803011500014
1743950550363,0.0,0.0,335.91803011500014
1743950550470,0.0,0.0,335.91803011500014
1743950550577,0.0,0.0,335.91803011500014
1743950550683,0.0,0.0,335.91803011500014
1743950551246,0.0,0.0,335.91803011500014
1743950551325,0.0,0.0,335.91803011500014
1743950551428,0.0,0.0,335.91803011500014
1743950551534,0.0,0.0,335.91803011500014
1743950551641,0.0,0.0,335.91803011500014
1743950551747,0.0,0.0,335.91803011500014
1743950551854,0.0,0.0,335.91803011500014
1743950551960,0.0,0.0,335.91803011500014
1743950552066,0.0,0.0,335.91803011500014
1743950552173,0.0,0.0,335.91803011500014
1743950552279,0.0,0.0,335.91803011500014
1743950552386,0.0,0.0,335.91803011500014
1743950552492,0.0,0.0,335.91803011500014
1743950552599,0.0,0.0,335.91803011500014
1743950552705,0.0,0.0,335.91803011500014
1743950552811,0.0,0.0,335.91803011500014
1743950552918,0.0,0.0,335.91803011500014
1743950553024,0.0,0.0,335.91803011500014
1743950553130,0.0,0.0,335.91803011500014
1743950553237,0.0,0.0,335.91803011500014
1743950553738,0.0,0.0,335.91803011500014
1743950553822,0.0,0.0,335.91803011500014
1743950553929,0.0,0.0,335.91803011500014
1743950554035,0.0,0.0,335.91803011500014
1743950554141,0.0,0.0,335.91803011500014
1743950554248,0.0,0.0,335.91803011500014
1743950557009,0.0,1.33,341.30383302210015
1743950560811,0.0,0.0,341.30383302210015
1743950560919,0.0,0.0,341.30383302210015
1743950561023,0.0,0.0,341.30383302210015
1743950561130,0.0,0.0,341.30383302210015
1743950561237,0.0,0.0,341.30383302210015
1743950561343,0.0,0.0,341.30383302210015
1743950561449,0.0,0.0,341.30383302210015
1743950561555,0.0,0.0,341.30383302210015
1743950561662,0.0,0.0,341.30383302210015
1743950561769,0.0,0.0,341.30383302210015
1743950561875,0.0,0.0,341.30383302210015
1743950561982,0.0,0.0,341.30383302210015
1743950562088,0.0,0.0,341.30383302210015
1743950562389,0.0,0.0,341.30383302210015
1743950562466,0.0,0.0,341.30383302210015
1743950562567,0.0,0.0,341.30383302210015
1743950562673,0.0,0.0,341.30383302210015
1743950562780,0.0,0.0,341.30383302210015
1743950562886,0.0,0.0,341.30383302210015
1743950562993,0.0,0.0,341.30383302210015
1743950563099,0.0,0.0,341.30383302210015
1743950563205,0.0,0.0,341.30383302210015
1743950563312,0.0,0.0,341.30383302210015
1743950563418,0.0,0.0,341.30383302210015
1743950563525,0.0,0.0,341.30383302210015
1743950563631,0.0,0.0,341.30383302210015
1743950563737,0.0,0.0,341.30383302210015
1743950563844,0.0,0.0,341.30383302210015
1743950563950,0.0,0.0,341.30383302210015
1743950564057,0.0,0.0,341.30383302210015
1743950564163,0.0,0.0,341.30383302210015
1743950564269,0.0,0.0,341.30383302210015
1743950564376,0.0,0.0,341.30383302210015
1743950564755,0.0,0.0,341.30383302210015
1743950564855,0.0,0.0,341.30383302210015
1743950564961,0.0,0.0,341.30383302210015
1743950565068,0.0,0.0,341.30383302210015
1743950565174,0.0,0.0,341.30383302210015
1743950565280,0.0,0.0,341.30383302210015
1743950565387,0.0,0.0,341.30383302210015
1743950565493,0.0,0.0,341.30383302210015
1743950565600,0.0,0.0,341.30383302210015
1743950565707,0.0,0.0,341.30383302210015
1743950565812,0.0,0.0,341.30383302210015
1743950565919,0.0,0.0,341.30383302210015
1743950566025,0.0,0.0,341.30383302210015
1743950566132,0.0,0.0,341.30383302210015
1743950566238,0.0,0.0,341.30383302210015
1743950566345,0.0,0.0,341.30383302210015
1743950566451,0.0,0.0,341.30383302210015
1743950566557,0.0,0.0,341.30383302210015
1743950566664,0.0,0.0,341.30383302210015
1743950566770,0.0,0.0,341.30383302210015
1743950567065,0.0,0.0,341.30383302210015
1743950567143,0.0,0.0,341.30383302210015
1743950567249,0.0,0.0,341.30383302210015
1743950567356,0.0,0.0,341.30383302210015
1743950567462,0.0,0.0,341.30383302210015
1743950567569,0.0,0.0,341.30383302210015
1743950567675,0.0,0.0,341.30383302210015
1743950567782,0.0,0.0,341.30383302210015
1743950567888,0.0,0.0,341.30383302210015
1743950567995,0.0,0.0,341.30383302210015
1743950568101,0.0,0.0,341.30383302210015
1743950568208,0.0,0.0,341.30383302210015
1743950568314,0.0,0.0,341.30383302210015
1743950568420,0.0,0.0,341.30383302210015
1743950568527,0.0,0.0,341.30383302210015
1743950568633,0.0,0.0,341.30383302210015
1743950568740,0.0,0.0,341.30383302210015
1743950568846,0.0,0.0,341.30383302210015
1743950568952,0.0,0.0,341.30383302210015
1743950569059,0.0,0.0,341.30383302210015
1743950569373,0.0,0.0,341.30383302210015
1743950569485,0.0,0.0,341.30383302210015
1743950569591,0.0,0.0,341.30383302210015
1743950569697,0.0,0.0,341.30383302210015
1743950569804,0.0,0.0,341.30383302210015
1743950569910,0.0,0.0,341.30383302210015
1743950570017,0.0,0.0,341.30383302210015
1743950570093,0.0,0.27,341.33392909050013
1743950573872,0.0,0.0,341.33392909050013
1743950573979,0.0,0.0,341.33392909050013
1743950574085,0.0,0.0,341.33392909050013
1743950574191,0.0,0.0,341.33392909050013
1743950574298,0.0,0.0,341.33392909050013
1743950574404,0.0,0.0,341.33392909050013
1743950574511,0.0,0.0,341.33392909050013
1743950574617,0.0,0.0,341.33392909050013
1743950574724,0.0,0.0,341.33392909050013
1743950574830,0.0,0.0,341.33392909050013
1743950574936,0.0,0.0,341.33392909050013
1743950575043,0.0,0.0,341.33392909050013
1743950576009,0.0,0.0,341.33392909050013
1743950576107,0.0,0.0,341.33392909050013
1743950576214,0.0,0.0,341.33392909050013
1743950576320,0.0,0.0,341.33392909050013
1743950576426,0.0,0.0,341.33392909050013
1743950576503,0.0,0.56,341.39717190090016
1743950580282,0.0,0.0,341.39717190090016
1743950580390,0.0,0.0,341.39717190090016
1743950580495,0.0,0.0,341.39717190090016
1743950580601,0.0,0.0,341.39717190090016
1743950580707,0.0,0.0,341.39717190090016
1743950580814,0.0,0.0,341.39717190090016
1743950580920,0.0,0.0,341.39717190090016
1743950581027,0.0,0.0,341.39717190090016
1743950581133,0.0,0.0,341.39717190090016
1743950581239,0.0,0.0,341.39717190090016
1743950581346,0.0,0.0,341.39717190090016
1743950581452,0.0,0.0,341.39717190090016
1743950581559,0.0,0.0,341.39717190090016
1743950581665,0.0,0.0,341.39717190090016
1743950582166,0.0,0.0,341.39717190090016
1743950582250,0.0,0.0,341.39717190090016
1743950582357,0.0,0.0,341.39717190090016
1743950582463,0.0,0.0,341.39717190090016
1743950582569,0.0,0.0,341.39717190090016
1743950582676,0.0,0.0,341.39717190090016
1743950582782,0.0,0.0,341.39717190090016
1743950582889,0.0,0.0,341.39717190090016
1743950582995,0.0,0.0,341.39717190090016
1743950583101,0.0,0.0,341.39717190090016
1743950583208,0.0,0.0,341.39717190090016
1743950583314,0.0,0.0,341.39717190090016
1743950583421,0.0,0.0,341.39717190090016
1743950583528,0.0,0.0,341.39717190090016
1743950583634,0.0,0.0,341.39717190090016
1743950583741,0.0,0.0,341.39717190090016
1743950583847,0.0,0.0,341.39717190090016
1743950583954,0.0,0.0,341.39717190090016
1743950584060,0.0,0.47,341.47024140030015
1743950586874,0.0,1.27,346.71179731290016
1743950589032,0.0,2.12,353.42175389610014
1743950590262,0.0,2.14,357.28232267010014
1743950591722,0.0,2.38,362.3787075861002
1743950593442,0.0,2.07,367.60063945410013
1743950597245,0.0,0.0,367.60063945410013
1743950597352,0.0,0.0,367.60063945410013
1743950597458,0.0,0.0,367.60063945410013
1743950597565,0.0,0.0,367.60063945410013
1743950597671,0.0,0.0,367.60063945410013
1743950597777,0.0,0.0,367.60063945410013
1743950597884,0.0,0.0,367.60063945410013
1743950597990,0.0,0.0,367.60063945410013
                                                                                                                                                                                                                  
